item_type,item_id,owner,wave,batch,status
route,ROUTE-0233,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0234,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0235,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0236,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0237,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0238,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0239,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0240,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0241,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0242,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0243,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0244,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0245,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0246,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0247,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0248,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0249,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0250,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0251,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0252,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0253,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0254,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0255,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0256,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0257,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0258,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0259,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0260,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0261,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0262,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0263,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0264,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0265,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0266,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0267,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0268,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0269,api-service-keys,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0270,api-service-keys,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0271,api-service-keys,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0272,api-service-keys,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0273,api-service-auth,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0274,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0275,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0276,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0277,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0278,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0279,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0280,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0281,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0282,api-service-auth,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0283,api-service-auth,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0284,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0285,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0286,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0287,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0288,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0289,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0290,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0291,api-service-realtime,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0292,api-service-realtime,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0293,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0294,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0295,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0296,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0297,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0298,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0299,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0300,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0301,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0302,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0303,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0304,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0305,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0306,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0307,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0308,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0309,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0310,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0311,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0312,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0313,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0314,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0315,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0316,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0317,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0318,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0319,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0320,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0321,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0322,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0323,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0324,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0325,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0326,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0327,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0328,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0329,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0330,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0331,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0332,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0333,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0334,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0335,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0336,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0337,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0338,api-service-secscan,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0339,api-service-secscan,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0340,api-service-secscan,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0341,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0342,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0343,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0344,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0345,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0346,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0347,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0348,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0349,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0350,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0351,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0352,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0353,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0354,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0355,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0356,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0357,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0358,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0359,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0360,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0361,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0362,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0363,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0364,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0365,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0366,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0367,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0368,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0369,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0370,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0371,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0372,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0373,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0374,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0375,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0376,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0377,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0378,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0379,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0380,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0381,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0382,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0383,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0384,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0385,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0386,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0387,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0388,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0389,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0390,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0391,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0392,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0393,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0394,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0395,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0396,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0397,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0398,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0399,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0400,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0401,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0402,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0403,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0404,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0405,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0406,api-service-webhooks,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0407,api-service-webhooks,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0408,api-service-webhooks,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0409,api-service-web,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0410,api-service-web,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0411,api-service-storage,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0412,api-service-storage,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0413,registryd-storage,A4,BATCH-A4-ROUTES,verified-source-anchored
worker,PROC-001,runtime-platform,P0,BATCH-WP0-WORKERS,verified-source-anchored
worker,PROC-002,runtime-platform,P0,BATCH-WP0-WORKERS,verified-source-anchored
worker,PROC-003,runtime-platform,P0,BATCH-WP0-WORKERS,verified-source-anchored
worker,PROC-004,runtime-platform,P0,BATCH-WP0-WORKERS,verified-source-anchored
worker,PROC-005,runtime-platform,P0,BATCH-WP0-WORKERS,verified-source-anchored
worker,PROC-006,runtime-platform,P0,BATCH-WP0-WORKERS,verified-source-anchored
worker,PROC-007,runtime-platform,P0,BATCH-WP0-WORKERS,verified-source-anchored
worker,PROC-008,worker-platform,P0,BATCH-RETIRED-WORKERS,retired-approved
worker,PROC-009,worker-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-010,worker-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-011,worker-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-012,worker-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-013,worker-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-014,worker-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-015,worker-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-016,quota-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-017,quota-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-018,worker-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-019,worker-platform,P1,BATCH-WP1-WORKERS,verified-source-anchored
worker,PROC-020,storage-platform,P2,BATCH-WP2-WORKERS,verified-source-anchored
worker,PROC-021,storage-platform,P2,BATCH-WP2-WORKERS,verified-source-anchored
worker,PROC-022,worker-platform,P2,BATCH-WP2-WORKERS,verified-source-anchored
worker,PROC-023,notifications-platform,P2,BATCH-WP2-WORKERS,verified-source-anchored
worker,PROC-024,storage-platform,P2,BATCH-WP2-WORKERS,verified-source-anchored
worker,PROC-025,security-platform,P2,BATCH-WP2-WORKERS,verified-source-anchored
worker,PROC-026,storage-platform,P2,BATCH-WP2-WORKERS,verified-source-anchored
worker,PROC-027,worker-platform,P3,BATCH-WP3-WORKERS,verified-source-anchored
worker,PROC-028,worker-platform,P3,BATCH-WP3-WORKERS,verified-source-anchored
worker,PROC-029,worker-platform,P3,BATCH-WP3-WORKERS,verified-source-anchored
worker,PROC-030,mirror-platform,P3,BATCH-WP3-WORKERS,verified-source-anchored
worker,PROC-031,security-platform,P3,BATCH-WP3-WORKERS,verified-source-anchored
worker,PROC-032,identity-platform,P3,BATCH-WP3-WORKERS,verified-source-anchored
worker,PROC-033,gc-platform,P4,BATCH-WP4-WORKERS,verified-source-anchored
worker,PROC-034,gc-platform,P4,BATCH-WP4-WORKERS,verified-source-anchored
worker,PROC-035,gc-platform,P4,BATCH-WP4-WORKERS,verified-source-anchored
worker,PROC-036,build-platform,P5,BATCH-WP5-WORKERS,verified-source-anchored
runtime-component,RUNTIME-001,platform-observability,W1,RUNTIME-WAVE-W1,planned
runtime-component,RUNTIME-002,platform-analytics,W3,RUNTIME-WAVE-W3,planned
runtime-component,RUNTIME-003,api-realtime,W2,RUNTIME-WAVE-W2,planned
runtime-component,RUNTIME-004,registry-metrics,W1,RUNTIME-WAVE-W1,planned
runtime-component,RUNTIME-005,build-platform,W2,RUNTIME-WAVE-W2,planned
runtime-component,RUNTIME-006,api-service,W2,RUNTIME-WAVE-W2,planned
runtime-component,RUNTIME-007,registryd,W2,RUNTIME-WAVE-W2,planned
runtime-component,RUNTIME-008,billing-entitlements,W3,RUNTIME-WAVE-W3,planned
