route_id,source_file,symbol,method,path_template,auth_mode,decorators,auth_evidence_ref,verification_status,owner_signoff,verification_notes,source_decorator_snapshot,suggested_owner,review_wave,test_evidence_ref,rollback_note,signoff_batch
ROUTE-0371,endpoints/web.py,logarchive,GET,/logarchive/<file_id>,session-or-anon-ui,"web.route(""/logarchive/<file_id>"", methods=[""GET""]); route_show_if(features.BUILD_SUPPORT); process_auth_or_cookie",endpoints/web.py:443,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,process_auth_or_cookie; route; route_show_if,api-service-web,A4,PT-ROUTE-0371,flip `ROUTE_OWNER_WEB_GET_LOGARCHIVE_FILE_ID` -> `python`,BATCH-A4-ROUTES
ROUTE-0372,endpoints/web.py,new,GET,/new/,session-or-anon-ui,"web.route(""/new/""); no_cache",endpoints/web.py:229,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0372,flip `ROUTE_OWNER_WEB_GET_NEW` -> `python`,BATCH-A4-ROUTES
ROUTE-0373,endpoints/web.py,exchange_code_for_token,POST,/oauth/access_token,session-or-anon-ui,"web.route(""/oauth/access_token"", methods=[""POST""]); no_cache; param_required(""grant_type"", allow_body=True); param_required(""client_id"", allow_body=True); param_required(""redirect_uri"", allow_body=True); param_required(""code"", allow_body=True); param_required(""scope"", allow_body=True)",endpoints/web.py:903,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; param_required; route,api-service-web,A4,PT-ROUTE-0373,flip `ROUTE_OWNER_WEB_POST_OAUTH_ACCESS_TOKEN` -> `python`,BATCH-A4-ROUTES
ROUTE-0374,endpoints/web.py,request_authorization_code,GET,/oauth/authorize,session-or-anon-ui,"web.route(""/oauth/authorize"", methods=[""GET""]); no_cache; param_required(""client_id""); param_required(""redirect_uri""); param_required(""scope""); process_auth_or_cookie",endpoints/web.py:722,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; param_required; process_auth_or_cookie; route,api-service-web,A4,PT-ROUTE-0374,flip `ROUTE_OWNER_WEB_GET_OAUTH_AUTHORIZE` -> `python`,BATCH-A4-ROUTES
ROUTE-0375,endpoints/web.py,assign_user_to_app,POST,/oauth/authorize/assignuser,session-or-anon-ui,"web.route(""/oauth/authorize/assignuser"", methods=[""POST""]); no_cache; param_required(""client_id""); param_required(""redirect_uri""); param_required(""scope""); param_required(""username""); process_auth_or_cookie; csrf_protect()",endpoints/web.py:845,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,csrf_protect; no_cache; param_required; process_auth_or_cookie; route,api-service-web,A4,PT-ROUTE-0375,flip `ROUTE_OWNER_WEB_POST_OAUTH_AUTHORIZE_ASSIGNUSER` -> `python`,BATCH-A4-ROUTES
ROUTE-0376,endpoints/web.py,authorize_application,POST,/oauth/authorizeapp,session-or-anon-ui,"web.route(""/oauth/authorizeapp"", methods=[""POST""]); process_auth_or_cookie",endpoints/web.py:637,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,process_auth_or_cookie; route,api-service-web,A4,PT-ROUTE-0376,flip `ROUTE_OWNER_WEB_POST_OAUTH_AUTHORIZEAPP` -> `python`,BATCH-A4-ROUTES
ROUTE-0377,endpoints/web.py,deny_application,POST,/oauth/denyapp,session-or-anon-ui,"web.route(""/oauth/denyapp"", methods=[""POST""]); csrf_protect()",endpoints/web.py:702,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,csrf_protect; route,api-service-web,A4,PT-ROUTE-0377,flip `ROUTE_OWNER_WEB_POST_OAUTH_DENYAPP` -> `python`,BATCH-A4-ROUTES
ROUTE-0378,endpoints/web.py,opensearch,GET,/opensearch.xml,session-or-anon-ui,"web.route(""/opensearch.xml"")",endpoints/web.py:131,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,route,api-service-web,A4,PT-ROUTE-0378,flip `ROUTE_OWNER_WEB_GET_OPENSEARCH_XML` -> `python`,BATCH-A4-ROUTES
ROUTE-0379,endpoints/web.py,org_view,GET,/organization/<path:path>,session-or-anon-ui,"web.route(""/organization/<path:path>"", methods=[""GET""]); web.route(""/organization/<path:path>/"", methods=[""GET""]); no_cache",endpoints/web.py:145,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0379,flip `ROUTE_OWNER_WEB_GET_ORGANIZATION_PATH_PATH` -> `python`,BATCH-A4-ROUTES
ROUTE-0380,endpoints/web.py,org_view,GET,/organization/<path:path>/,session-or-anon-ui,"web.route(""/organization/<path:path>"", methods=[""GET""]); web.route(""/organization/<path:path>/"", methods=[""GET""]); no_cache",endpoints/web.py:145,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0380,flip `ROUTE_OWNER_WEB_GET_ORGANIZATION_PATH_PATH` -> `python`,BATCH-A4-ROUTES
ROUTE-0381,endpoints/web.py,organizations,GET,/organizations/,session-or-anon-ui,"web.route(""/organizations/""); web.route(""/organizations/new/""); no_cache",endpoints/web.py:191,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0381,flip `ROUTE_OWNER_WEB_GET_ORGANIZATIONS` -> `python`,BATCH-A4-ROUTES
ROUTE-0382,endpoints/web.py,organizations,GET,/organizations/new/,session-or-anon-ui,"web.route(""/organizations/""); web.route(""/organizations/new/""); no_cache",endpoints/web.py:191,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0382,flip `ROUTE_OWNER_WEB_GET_ORGANIZATIONS_NEW` -> `python`,BATCH-A4-ROUTES
ROUTE-0383,endpoints/web.py,plans,GET,/plans/,session-or-anon-ui,"web.route(""/plans/""); no_cache; route_show_if(features.BILLING)",endpoints/web.py:159,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route; route_show_if,api-service-web,A4,PT-ROUTE-0383,flip `ROUTE_OWNER_WEB_GET_PLANS` -> `python`,BATCH-A4-ROUTES
ROUTE-0384,endpoints/web.py,privacy,GET,/privacy,session-or-anon-ui,"web.route(""/privacy"", methods=[""GET""]); no_cache",endpoints/web.py:293,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0384,flip `ROUTE_OWNER_WEB_GET_PRIVACY` -> `python`,BATCH-A4-ROUTES
ROUTE-0385,endpoints/web.py,receipt,GET,/receipt,session-required,"web.route(""/receipt"", methods=[""GET""]); route_show_if(features.BILLING); require_session_login",endpoints/web.py:474,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (session-required-family-match).,require_session_login; route; route_show_if,api-service-web,A4,PT-ROUTE-0385,flip `ROUTE_OWNER_WEB_GET_RECEIPT` -> `python`,BATCH-A4-ROUTES
ROUTE-0386,endpoints/web.py,confirm_recovery,GET,/recovery,anon-allowed,"web.route(""/recovery"", methods=[""GET""]); route_show_if(features.MAILING); anon_allowed",endpoints/web.py:573,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (anon-allowed-family-match).,anon_allowed; route; route_show_if,api-service-web,A4,PT-ROUTE-0386,flip `ROUTE_OWNER_WEB_GET_RECOVERY` -> `python`,BATCH-A4-ROUTES
ROUTE-0387,endpoints/web.py,repository,GET,/repository/,session-or-anon-ui,"web.route(""/repository/"", defaults={""path"": """"}); web.route(""/repository/<path:path>"", methods=[""GET""]); no_cache",endpoints/web.py:249,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0387,flip `ROUTE_OWNER_WEB_GET_REPOSITORY` -> `python`,BATCH-A4-ROUTES
ROUTE-0388,endpoints/web.py,repository,GET,/repository/<path:path>,session-or-anon-ui,"web.route(""/repository/"", defaults={""path"": """"}); web.route(""/repository/<path:path>"", methods=[""GET""]); no_cache",endpoints/web.py:249,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0388,flip `ROUTE_OWNER_WEB_GET_REPOSITORY_PATH_PATH` -> `python`,BATCH-A4-ROUTES
ROUTE-0389,endpoints/web.py,buildtrigger,GET,/repository/<path:path>/trigger/<trigger>,session-or-anon-ui,"web.route(""/repository/<path:path>/trigger/<trigger>"", methods=[""GET""]); no_cache",endpoints/web.py:255,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0389,flip `ROUTE_OWNER_WEB_GET_REPOSITORY_PATH_PATH_TRIGGER_TRIGGER` -> `python`,BATCH-A4-ROUTES
ROUTE-0390,endpoints/web.py,build_status_badge,GET,/repository/<repopath:repository>/status,session-or-anon-ui,"web.route(""/repository/<repopath:repository>/status"", methods=[""GET""]); parse_repository_name(); anon_protect",endpoints/web.py:594,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,anon_protect; parse_repository_name; route,api-service-web,A4,PT-ROUTE-0390,flip `ROUTE_OWNER_WEB_GET_REPOSITORY_REPOPATH_REPOSITORY_STATUS` -> `python`,BATCH-A4-ROUTES
ROUTE-0391,endpoints/web.py,robots,GET,/robots.txt,session-or-anon-ui,"web.route(""/robots.txt"", methods=[""GET""])",endpoints/web.py:374,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,route,api-service-web,A4,PT-ROUTE-0391,flip `ROUTE_OWNER_WEB_GET_ROBOTS_TXT` -> `python`,BATCH-A4-ROUTES
ROUTE-0392,endpoints/web.py,search,GET,/search,session-or-anon-ui,"web.route(""/search""); no_cache",endpoints/web.py:165,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0392,flip `ROUTE_OWNER_WEB_GET_SEARCH` -> `python`,BATCH-A4-ROUTES
ROUTE-0393,endpoints/web.py,security,GET,/security/,session-or-anon-ui,"web.route(""/security/""); no_cache",endpoints/web.py:261,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0393,flip `ROUTE_OWNER_WEB_GET_SECURITY` -> `python`,BATCH-A4-ROUTES
ROUTE-0394,endpoints/web.py,setup,GET,/setup/,session-or-anon-ui,"web.route(""/setup/""); no_cache; route_show_if(features.SUPER_USERS)",endpoints/web.py:205,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route; route_show_if,api-service-web,A4,PT-ROUTE-0394,flip `ROUTE_OWNER_WEB_GET_SETUP` -> `python`,BATCH-A4-ROUTES
ROUTE-0395,endpoints/web.py,signin,GET,/signin/,session-or-anon-ui,"web.route(""/signin/""); no_cache",endpoints/web.py:211,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0395,flip `ROUTE_OWNER_WEB_GET_SIGNIN` -> `python`,BATCH-A4-ROUTES
ROUTE-0396,endpoints/web.py,endtoend_health,GET,/status,session-or-anon-ui,"web.route(""/status"", methods=[""GET""]); web.route(""/health/endtoend"", methods=[""GET""]); process_auth_or_cookie; no_cache",endpoints/web.py:313,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; process_auth_or_cookie; route,api-service-web,A4,PT-ROUTE-0396,flip `ROUTE_OWNER_WEB_GET_STATUS` -> `python`,BATCH-A4-ROUTES
ROUTE-0397,endpoints/web.py,superuser,GET,/superuser/,session-or-anon-ui,"web.route(""/superuser/""); no_cache; route_show_if(features.SUPER_USERS)",endpoints/web.py:198,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route; route_show_if,api-service-web,A4,PT-ROUTE-0397,flip `ROUTE_OWNER_WEB_GET_SUPERUSER` -> `python`,BATCH-A4-ROUTES
ROUTE-0398,endpoints/web.py,tos,GET,/tos,session-or-anon-ui,"web.route(""/tos"", methods=[""GET""]); no_cache",endpoints/web.py:287,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0398,flip `ROUTE_OWNER_WEB_GET_TOS` -> `python`,BATCH-A4-ROUTES
ROUTE-0399,endpoints/web.py,tour,GET,/tour/,session-or-anon-ui,"web.route(""/tour/""); web.route(""/tour/<path:path>""); no_cache",endpoints/web.py:178,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0399,flip `ROUTE_OWNER_WEB_GET_TOUR` -> `python`,BATCH-A4-ROUTES
ROUTE-0400,endpoints/web.py,tour,GET,/tour/<path:path>,session-or-anon-ui,"web.route(""/tour/""); web.route(""/tour/<path:path>""); no_cache",endpoints/web.py:178,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0400,flip `ROUTE_OWNER_WEB_GET_TOUR_PATH_PATH` -> `python`,BATCH-A4-ROUTES
ROUTE-0401,endpoints/web.py,tutorial,GET,/tutorial/,session-or-anon-ui,"web.route(""/tutorial/""); no_cache",endpoints/web.py:184,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0401,flip `ROUTE_OWNER_WEB_GET_TUTORIAL` -> `python`,BATCH-A4-ROUTES
ROUTE-0402,endpoints/web.py,updateuser,GET,/updateuser,session-or-anon-ui,"web.route(""/updateuser""); no_cache",endpoints/web.py:235,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0402,flip `ROUTE_OWNER_WEB_GET_UPDATEUSER` -> `python`,BATCH-A4-ROUTES
ROUTE-0403,endpoints/web.py,user_view,GET,/user/<path:path>,session-or-anon-ui,"web.route(""/user/<path:path>"", methods=[""GET""]); web.route(""/user/<path:path>/"", methods=[""GET""]); no_cache",endpoints/web.py:152,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0403,flip `ROUTE_OWNER_WEB_GET_USER_PATH_PATH` -> `python`,BATCH-A4-ROUTES
ROUTE-0404,endpoints/web.py,user_view,GET,/user/<path:path>/,session-or-anon-ui,"web.route(""/user/<path:path>"", methods=[""GET""]); web.route(""/user/<path:path>/"", methods=[""GET""]); no_cache",endpoints/web.py:152,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,no_cache; route,api-service-web,A4,PT-ROUTE-0404,flip `ROUTE_OWNER_WEB_GET_USER_PATH_PATH` -> `python`,BATCH-A4-ROUTES
ROUTE-0405,endpoints/web.py,oauth_local_handler,GET,"<app.config[""LOCAL_OAUTH_HANDLER""]>",session-or-anon-ui,"web.route(app.config[""LOCAL_OAUTH_HANDLER""], methods=[""GET""])",endpoints/web.py:684,verified-source-anchored,,Auto-verified by route_auth_auto_verify.py (web-ui-family-match).,route,api-service-web,A4,PT-ROUTE-0405,flip `ROUTE_OWNER_WEB_GET_APP_CONFIG_LOCAL_OAUTH_HANDLER` -> `python`,BATCH-A4-ROUTES
ROUTE-0411,data/userfiles.py,UserfilesHandlers,GET,"/userfiles/<regex(""[0-9a-zA-Z-]+""):file_id>",anon-allowed,"app.add_url_rule(..., view_func=UserfilesHandlers.as_view(...))",data/userfiles.py:16,verified-source-anchored,,Manual review: app-level userfiles handler is registered via add_url_rule with direct View methods and no auth decorator requirement (anon-allowed contract).,,api-service-storage,A4,PT-ROUTE-0411,flip `ROUTE_OWNER_OTHER_GET_USERFILES_REGEX_0_9A_ZA_Z_FILE_ID` -> `python`,BATCH-A4-ROUTES
ROUTE-0412,data/userfiles.py,UserfilesHandlers,PUT,"/userfiles/<regex(""[0-9a-zA-Z-]+""):file_id>",anon-allowed,"app.add_url_rule(..., view_func=UserfilesHandlers.as_view(...))",data/userfiles.py:16,verified-source-anchored,,Manual review: app-level userfiles handler is registered via add_url_rule with direct View methods and no auth decorator requirement (anon-allowed contract).,,api-service-storage,A4,PT-ROUTE-0412,flip `ROUTE_OWNER_OTHER_PUT_USERFILES_REGEX_0_9A_ZA_Z_FILE_ID` -> `python`,BATCH-A4-ROUTES
ROUTE-0413,storage/downloadproxy.py,DownloadProxy._validate_proxy_url,GET,/_storage_proxy_auth,storage-proxy-jwt,"app.add_url_rule(""/_storage_proxy_auth"", ""_storage_proxy_auth"", self._validate_proxy_url)",storage/downloadproxy.py,verified-source-anchored,,,,registryd-storage,A4,PT-ROUTE-0413,flip `ROUTE_OWNER_OTHER_GET_STORAGE_PROXY_AUTH` -> `python`,BATCH-A4-ROUTES
